DO23018	LIHC-US	SP49531	SA269269	TCGA-G3-A25S-01A-11R-A16W-07	585	GAF	ALB	4.62429824641126E-4	40390		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	4fd1e10d-c21a-49f8-9d77-a5aa7850d883	
DO23014	LIHC-US	SP49517	SA269164	TCGA-DD-A119-01A-11R-A131-07	157	GAF	ALB	0.0278308964922217	2338403		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	3d0d0f6b-4caa-4c53-b971-17466f076e95	
DO23014	LIHC-US	SP49526	SA269230	TCGA-DD-A119-11A-11R-A131-07	171	GAF	ALB	0.0297571009840798	2531210		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	d5e600a3-d273-4879-ac33-1a72a02073e5	
DO23010	LIHC-US	SP49513	SA269122	TCGA-DD-A11D-11A-12R-A131-07	156	GAF	ALB	0.0698111471691781	4958170		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	8e70d12c-38fd-4da2-ad1e-b7f860959aa2	
DO23010	LIHC-US	SP49509	SA269080	TCGA-DD-A11D-01A-11R-A131-07	556	GAF	ALB	0.062034356607041	2446117		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	62a6d38d-34a2-4d06-962f-95cc89d582d4	
DO23028	LIHC-US	SP49551	SA269401	TCGA-CC-A1HT-01A-11R-A131-07	174	GAF	ALB	0.00112467764367301	117866		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	63a48c81-2b6c-4f68-a76b-69ff2fc449ed	
DO23023	LIHC-US	SP49541	SA269335	TCGA-EP-A2KA-01A-11R-A180-07	612	GAF	ALB	0.079985909471868	6644616		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	e41bb478-2e81-4ce3-a0c7-e5412ea80490	
DO23006	LIHC-US	SP49501	SA269005	TCGA-BC-A112-01A-11R-A131-07	161	GAF	ALB	0.0257184284165109	1539297		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	f2b83833-c94a-4fc1-ae6a-7caf4f3a1353	
DO23002	LIHC-US	SP49493	SA268924	TCGA-BC-A10W-01A-11R-A131-07	550	GAF	ALB	0.00748251909370905	557953		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	affaf79d-f5a4-45a3-9cbf-181c473a8b2a	
DO23002	LIHC-US	SP49497	SA268966	TCGA-BC-A10W-11A-11R-A131-07	552	GAF	ALB	0.0707093056446401	5487128		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	2436079d-3e40-4c50-9f99-85d4a8c2ddac	
DO23078	LIHC-US	SP49661	SA270127	TCGA-G3-A25Z-01A-11R-A16W-07	610	GAF	ALB	0.0203302124629352	2126236		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	859fc4fb-40f5-40ce-8784-13eae0fa446a	
DO23073	LIHC-US	SP49651	SA270058	TCGA-G3-A25Y-01A-11R-A16W-07	604	GAF	ALB	0.014144956542764	1293429		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	ca7f7d18-3f39-4454-8f72-eb432b800103	
DO49699	LIHC-US	SP109392	SA521013	TCGA-LG-A6GG-01A-11R-A311-07	910	GAF	ALB	0.0117496736102176	876952		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	dc1a8da9-58bf-4394-a9f8-8e14da005ba7	
DO49697	LIHC-US	SP109388	SA520962	TCGA-KR-A7K2-01A-12R-A33R-07	1100	GAF	ALB	0.0454914684366838	2669307		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	2242b367-081f-4369-9761-bcd225c05124	
DO49698	LIHC-US	SP109390	SA520987	TCGA-KR-A7K7-01A-11R-A33J-07	1098	GAF	ALB	0.0181395267203142	1438331		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	c926906f-e63c-41e4-b117-87cf91206132	
DO49695	LIHC-US	SP109384	SA520918	TCGA-HP-A5MZ-01A-21R-A27V-07	830	GAF	ALB	0.033576571084161	2652604		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	c3d40f5f-e3df-4bf7-867d-7d17fa8fc3ad	
DO49696	LIHC-US	SP109386	SA520944	TCGA-KR-A7K0-01A-12R-A33R-07	1090	GAF	ALB	0.0217479918041559	1429408		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	e926e7f1-c849-47b4-b466-b1c2d187fdd2	
DO49693	LIHC-US	SP109380	SA520857	TCGA-G3-A7M7-01A-12R-A352-07	1193	GAF	ALB	0.0273135617650175	1878590		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	0c31e1a3-2920-48f3-8609-f2e7ecd5ec51	
DO49694	LIHC-US	SP109382	SA520878	TCGA-G3-A7M9-01A-23R-A352-07	1196	GAF	ALB	0.00125989273903099	88285		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	8bc6822e-7701-4719-a42a-3b7916cde80b	
DO23058	LIHC-US	SP49616	SA269842	TCGA-CC-A3MA-01A-11R-A213-07	672	GAF	ALB	0.00944179515933588	566733		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	86cde8fe-ca8b-47f6-b121-df5a05d3ec4c	
DO23053	LIHC-US	SP49606	SA269782	TCGA-CC-5264-01A-01R-A131-07	160	GAF	ALB	0.0569862142306166	4729510		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	06a52d13-3cb4-4d5f-94ef-55d980562486	
DO49682	LIHC-US	SP109353	SA520771	TCGA-ED-A97K-01A-21R-A38B-07	1515	GAF	ALB	0.00993166232778733	592597		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	169bde29-467d-44b1-9260-6dc8cfb1e207	
DO23068	LIHC-US	SP49641	SA269986	TCGA-CC-A3MB-01A-11R-A213-07	592	GAF	ALB	0.0455302779961126	3908535		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	97a9402f-537a-4767-bee3-72e1bebcdd97	
DO23063	LIHC-US	SP49626	SA269914	TCGA-DD-A116-01A-11R-A131-07	155	GAF	ALB	0.0131463255356133	1016566		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	6dcfd83a-74cb-447c-ab0d-40894fa9d359	
DO23063	LIHC-US	SP49636	SA269956	TCGA-DD-A116-11A-12R-A26B-07	911	GAF	ALB	0.110323623670177	9905909		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	f099f7fb-f07a-4529-83dc-e7023c52a999	
DO23033	LIHC-US	SP49561	SA269470	TCGA-G3-A25X-01A-11R-A16W-07	571	GAF	ALB	0.00840644838919265	676542		GRCh37	Illumina HiSeq		RNASeqV2_RSEM_genes https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor				RNA-Seq	CGHub	11cbdb5a-82fd-471a-9b33-c5c1b9393716	
