id	p	q	method	tumor
lncrna.ncrna::mitranscriptome::G065963::G065963	1.07414846880136e-05	0.005953689858386868	compositeDriver	Biliary-AdenoCA
lncrna.ncrna::mitranscriptome::G043952::G043952	1.09948104494679e-05	0.005953689858386868	compositeDriver	Biliary-AdenoCA
lncrna.ncrna::gencode::MALAT1::ENSG00000251562.3	0.000239997600024	0.086639133608664	compositeDriver	Biliary-AdenoCA
lncrna.ncrna::mitranscriptome::G046998::G046998	9.999900000999989e-06	0.012439875601243986	compositeDriver	Bladder-TCC
lncrna.ncrna::gencode::MALAT1::ENSG00000251562.3	2.9999700003e-05	0.018659813401866	compositeDriver	Bladder-TCC
lncrna.ncrna::mitranscriptome::G031831::G031831	9.999900000999989e-06	0.005917440825591744	compositeDriver	Breast-AdenoCa
lncrna.ncrna::mitranscriptome::G043952::G043952	9.999900000999989e-06	0.005917440825591744	compositeDriver	Breast-AdenoCa
lncrna.ncrna::mitranscriptome::G046998::G046998	9.999900000999989e-06	0.005917440825591744	compositeDriver	Breast-AdenoCa
lncrna.ncrna::gencode::MALAT1::ENSG00000251562.3	9.999900000999989e-06	0.005917440825591744	compositeDriver	Breast-AdenoCa
lncrna.ncrna::gencode::RP11-52L5.6::ENSG00000271776.1	1.9999800002e-05	0.007889921100789	compositeDriver	Breast-AdenoCa
lncrna.ncrna::gencode::RP11-706J10.3::ENSG00000271167.1	1.9999800002e-05	0.007889921100789	compositeDriver	Breast-AdenoCa
lncrna.ncrna::mitranscriptome::G043732::G043732	0.000209997900021	0.071009289907101	compositeDriver	Breast-AdenoCa
lncrna.ncrna::mitranscriptome::G031831::G031831	9.999900000999989e-06	0.012209877901220986	compositeDriver	CNS-GBM
lncrna.ncrna::mitranscriptome::G002539::G002539	1.9999800002e-05	0.012209877901220998	compositeDriver	CNS-GBM
lncrna.ncrna::mitranscriptome::G061920::G061920	1.2645422357106698e-05	0.006714719271623657	compositeDriver	CNS-Medullo
lncrna.ncrna::mitranscriptome::G040224::G040224	0.000133819544344452	0.03552908902345201	compositeDriver	CNS-Medullo
lncrna.ncrna::mitranscriptome::G024010::G024010	9.999900000999989e-06	0.004432955670443295	compositeDriver	ColoRect-AdenoCA
lncrna.ncrna::mitranscriptome::G027726::G027726	9.999900000999989e-06	0.004432955670443295	compositeDriver	ColoRect-AdenoCA
lncrna.ncrna::mitranscriptome::G031034::G031034	9.999900000999989e-06	0.004432955670443295	compositeDriver	ColoRect-AdenoCA
lncrna.ncrna::mitranscriptome::G031142::G031142	9.999900000999989e-06	0.004432955670443295	compositeDriver	ColoRect-AdenoCA
